Building,Utility,Unit,Meter no.,Date,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30,24:00:00
Building 2,Electricity,KWh,Meter 1,04/06/2013,2.4,2.2,2.7,2.4,2.3,2.7,2.2,2.6,2.4,2.3,2.4,2.8,3,3,3,3.1,3.2,7.6,7.7,7.6,7.9,8,7.7,7.5,8.1,7.1,7.6,7.5,7.3,8,7.2,7,6.4,6.2,7.3,8,7.3,7.2,5.1,4.7,4.7,4.9,4.9,4.6,4.1,2.4,3.3,3
Building 2,Electricity,KWh,Meter 1,05/06/2013,2.5,2.8,2.2,2.7,2.3,2.7,2.4,2.4,2.3,2.6,2.3,2.7,2.8,3.4,6.6,7.5,7.9,7.4,8.4,8.1,8.4,8.6,8.3,8.5,8.1,8.5,11.5,11.7,8.7,8.2,8,8.5,6.1,6,7.7,7.4,7.6,6.2,4.7,4.9,4.8,4.6,4.9,4.9,4.7,3.6,2.8,2.9
Building 2,Electricity,KWh,Meter 1,06/06/2013,2.3,2.8,2.4,2.7,2.7,2.5,2.7,2.6,2.4,2.4,3,2.7,3.4,2.8,3.4,6.5,7.1,7.9,7.8,7.6,7.5,7.9,8.1,8,7.3,7.8,7.1,7.5,7.9,7.2,7.5,6.3,5.9,5.9,7.5,7.5,7.4,6.5,4.7,4.7,4.6,4.7,4.7,4.7,4.5,2.9,2.4,2.8
Building 2,Electricity,KWh,Meter 1,07/06/2013,2.4,2.6,2.4,2.6,2.5,2.5,2.4,2.4,2.4,2.6,2.3,2.9,2.8,3.5,9.2,8.9,9.5,9,8.9,9.1,10.6,9.6,9.2,8.2,8.5,8.7,8.5,8.6,8.5,10.2,10.7,8.8,6.3,7,8.1,7.9,7.9,7.4,5.4,5.3,5.2,5.3,4.8,4.7,4.6,2.3,2.8,3.3
Building 2,Electricity,KWh,Meter 1,08/06/2013,2.4,3.5,2.6,3,2.4,2.5,2.9,2.5,3,2.3,3.3,2.5,2.7,2.5,3.2,3,2.6,3.4,2.7,4,3.1,2.7,4.2,2.8,2.7,4.6,2.5,2.8,3.5,2.6,3.7,2.9,2.5,3.5,2.6,3.1,2.4,2.9,2.8,2.7,3.1,2.5,3,2.3,2.6,2.5,2.9,2.6
Building 2,Electricity,KWh,Meter 1,09/06/2013,2.9,2.3,2.5,2.4,2.5,2.7,2.6,2.5,2.5,2.7,2.3,2.5,2.6,2.5,2.4,2.9,2.6,2.6,2.6,2.8,2.4,2.5,2.5,2.8,2.3,2.4,2.5,2.5,2.5,2.6,2.5,2.4,2.6,2.4,2.3,2.3,2.2,2.5,2.6,2.4,2.3,2.5,2.4,2.4,2.4,2.6,2.4,2.5
Building 2,Electricity,KWh,Meter 1,10/06/2013,2.3,2.5,2.4,2.6,2.5,2.4,2.5,2.5,2.3,2.8,2.3,3.2,7.3,8.8,8.7,8.6,8.5,9,8.2,7.7,7.7,8.5,8.9,9.6,10.1,8.9,8.7,9.4,9.3,8.7,7.8,7,6.4,7.2,8,7.8,7.8,5,5.2,5.3,5.3,5.3,3.4,2.3,2.7,2.4,2.9,2.4
Building 2,Electricity,KWh,Meter 1,11/06/2013,2.8,2.4,2.3,2.4,2.4,2.3,2.8,2.3,2.4,2.4,2.4,2.8,3.5,3,6.5,8.3,10.6,10.3,9.4,8.7,9.5,9.9,9.6,9.4,10.5,10.2,8.2,7.8,8.4,8.5,8.4,7.6,7.9,5.3,5.1,5.1,5.2,5.1,5.1,4.6,3.5,2.6,2.9,2.5,3.3,2.6,2.7,2.7
Building 2,Electricity,KWh,Meter 1,12/06/2013,2.9,2.8,2.6,2.9,2.8,2.6,2.7,2.8,2.4,2.4,2.5,3,2.9,3.5,3.3,5.6,7.4,8.3,10.2,9.4,9.6,9.9,10.2,8.5,8.9,9.4,8.8,9.3,9.4,9.2,10.5,9.9,7.7,6.6,7.5,8.3,8.2,8.3,5.7,5.5,5.6,5.5,5.5,5.4,5.4,5.2,5.1,4.2
Building 2,Electricity,KWh,Meter 1,13/06/2013,2.9,3.3,2.7,3,3.1,2.8,3.8,2.5,3.4,2.6,3.1,3.1,3,3.3,3.2,4.1,3.6,3.9,8.4,8.7,9.3,10.9,10,9.2,9.8,10.3,9.7,9.1,8.6,8.8,8,6.6,6.7,7.9,7.7,8,6.5,5.3,5.7,5.8,5.3,5,4.8,4.6,2.9,2.3,3,2.7
Building 2,Electricity,KWh,Meter 1,14/06/2013,2.9,2.3,2.5,2.4,2.9,2.3,2.5,2.6,2.4,2.4,2.5,2.5,3.3,2.9,6.3,8.1,9.1,9.2,7.2,7.6,7.5,8.8,8.7,8.5,8.5,8.8,8.5,8.3,8.6,8.3,8.8,6.9,6.2,7,8.1,7.8,8,5.4,5.2,5.4,5.4,5.3,5.2,4.9,2.8,2.8,3.5,2.8
Building 2,Electricity,KWh,Meter 1,15/06/2013,3.9,2.4,2.9,3.4,2.4,3.8,2.5,2.6,3.1,2.6,4.2,2.4,2.8,2.6,2.5,4.1,2.5,3.2,4.8,3,2.5,3.4,2.5,2.7,2.5,2.7,2.9,2.9,2.6,2.9,3.6,2.5,3.9,4.8,4.5,2.3,2.7,4.8,2.6,2.7,3.6,2.4,2.8,2.4,2.7,2.5,2.6,2.5
Building 2,Electricity,KWh,Meter 1,16/06/2013,2.5,2.3,2.8,2.4,2.6,2.3,2.6,2.5,2.4,2.6,2.6,2.5,2.3,2.5,2.4,2.4,2.5,2.8,2.5,2.5,2.5,2.6,2.4,2.6,2.6,2.8,2.5,2.6,2.4,2.6,2.5,2.4,2.6,2.7,2.2,2.5,2.2,2.4,2.3,2.6,2.5,2.6,2.3,2.6,2.2,2.5,2.5,2.4
Building 2,Electricity,KWh,Meter 1,17/06/2013,2.5,2.5,2.4,2.4,2.5,2.5,2.2,2.5,2.4,2.6,2.4,3,3.5,8,8.8,9.2,8.9,9.6,8.5,8.6,8.6,9.7,10.5,9.9,9.7,9.4,9.1,10.5,11,9.5,8.6,8.5,6.2,6.1,7.4,8.6,8.5,7.4,5.7,5.9,6.3,5.9,5.3,4.9,4.8,4.9,4.2,2.6
Building 2,Electricity,KWh,Meter 1,18/06/2013,3.8,2.9,2.4,3.1,2.6,2.8,2.6,2.6,2.6,2.6,2.4,2.9,3.1,3.1,4.1,8.3,9,10.6,9.9,9.7,8.9,8.6,9.2,9.1,9.5,8.9,9.1,9.1,8.9,9.2,8.4,7.1,6.5,6.9,7.9,8.1,8.3,6.1,5.5,5.4,6.2,5.5,4.8,5,3,2.5,2.7,2.5
Building 2,Electricity,KWh,Meter 1,19/06/2013,2.4,2.4,2.4,2.3,2.6,2.2,2.5,2.6,2.4,2.4,2.6,2.7,3.4,2.9,2.9,3.3,3.5,3.2,7.9,9.4,8.8,8.7,7.8,8.1,8.4,8.8,9,9.4,9,9.2,6.9,6.1,7,7.8,7.4,7.4,4.7,4.6,4.8,4.7,4.8,5,4.8,3.9,2.4,3.3,2.7,2.5
Building 2,Electricity,KWh,Meter 1,20/06/2013,2.9,2.2,2.8,2.4,2.6,2.4,2.6,2.3,2.5,2.2,2.4,2.7,2.9,3,3.5,3.2,5.4,8.4,8.7,8.3,8.9,7.5,7.7,8.4,8.1,7.4,8.3,7.8,7.9,8,7.4,6.7,6.3,7.4,7.5,7.6,7,4.8,5,4.9,4.7,4.6,4.2,2.3,2.5,2.6,2.6,2.2
Building 2,Electricity,KWh,Meter 1,21/06/2013,2.5,2.3,2.3,2.3,2.5,2.4,2.4,2.5,2.6,2.4,2.4,2.8,2.7,3.1,3.2,6.2,8.6,9.4,8,8.5,8.5,8.1,8.1,7.9,8.2,8.5,8.7,9.1,8.5,8.9,8.4,6.9,6.6,7.3,8.5,8.1,8.2,5.3,5.1,5.4,5.3,5.3,5.2,5.2,4.8,3.5,2.3,3
Building 2,Electricity,KWh,Meter 1,22/06/2013,2.6,2.8,2.7,3,2.9,2.9,2.9,2.8,2.8,2.7,2.5,2.3,3,2.5,2.7,2.4,2.5,2.5,2.8,2.5,3.3,2.9,3.6,2.7,3.5,3.5,2.7,4.4,3.5,3.1,4.3,2.6,2.6,3.4,2.7,3.8,2.3,2.8,2.4,2.6,2.8,2.6,2.6,2.4,2.7,2.6,2.5,2.6
Building 2,Electricity,KWh,Meter 1,23/06/2013,2.9,2.4,2.5,2.5,2.9,2.6,2.6,2.5,2.7,2.5,2.5,2.4,2.7,2.6,2.5,2.3,2.5,2.6,2.5,2.5,2.4,3,2.5,2.8,2.4,2.6,2.5,2.6,2.7,2.7,2.4,2.6,2.4,2.6,2.4,2.5,2.4,2.8,2.2,2.5,2.4,2.5,2.5,2.5,2.3,2.6,2.5,2.5
Building 2,Electricity,KWh,Meter 1,24/06/2013,2.3,2.5,2.6,2.5,2.3,2.8,2.3,2.6,2.4,2.6,2.3,3.2,7.5,8.5,8.4,8.4,8.6,8.7,8.7,9.5,9.1,9.6,11.3,10.9,10.5,10.3,9.9,9.8,9.7,8.5,8.2,6.5,6.3,7.6,7.9,7.8,7.8,4.9,4.7,4.9,4.9,4.6,4.7,4.4,2.4,2.6,2.5,2.4
Building 2,Electricity,KWh,Meter 1,25/06/2013,2.5,2.2,2.5,2.2,2.8,2.4,2.6,2.3,2.5,2.3,2.4,2.9,2.8,2.8,3.1,6.8,7.1,7.3,7.3,6.9,7.3,7.4,11,7.5,7.4,7.9,11.9,7.1,7,8.7,9.6,8.3,7.7,5.6,5,5.2,4.9,4.9,5,4.6,3.4,2.2,2.5,2.2,2.6,2.5,2.5,2.3
Building 2,Electricity,KWh,Meter 1,26/06/2013,2.5,2.2,2.5,2.3,2.6,2.4,2.3,2.5,2.4,2.3,2.5,2.7,2.9,2.9,6.9,7.8,7.8,7.5,8.8,9.7,8.7,9.4,8.7,9,8.6,9.1,9.1,9.7,8.8,8.6,9.5,9.1,10,7.6,7.1,7.8,8.1,8.3,7.1,5.3,5.3,5.1,5.1,5.3,5.2,3.5,2.8,3.1
Building 2,Electricity,KWh,Meter 1,27/06/2013,2.9,2.8,2.9,2.9,3,3,3.1,2.8,2.8,2.8,2.9,3.2,3.4,3.1,3,3,3.5,4.2,7.4,8.1,8.4,9.1,9.8,9,8.8,9.1,8.7,9,8.4,8.8,6.7,6.2,7.7,7.9,7.7,7.7,5.3,5.1,5.2,5.3,4.9,4.7,4.3,2.8,3.1,4.6,2.6,2.7
Building 2,Electricity,KWh,Meter 1,28/06/2013,2.5,2.7,2.4,2.6,2.3,2.5,2.3,2.7,2.6,2.5,2.5,2.7,3.4,3.2,3.3,3.5,3.6,3.8,3.6,6.6,8.2,9,9.9,11.1,11.2,10.1,9.7,10.1,10.2,9.8,9.1,8.1,6.7,6.8,7.5,8.4,8,7.9,5,4.7,4.9,5,4.8,4.8,4.9,4.8,4.9,4.4
Building 2,Electricity,KWh,Meter 1,29/06/2013,4.6,4.7,2.5,2.9,3.2,2.3,2.5,2.1,2.8,2.4,2.4,2.2,2.4,2.4,2.4,2.4,2.4,2.4,2.3,2.2,2.5,2.2,2.4,2.1,2.4,2.4,2.6,2.3,2.1,2.7,2.3,3.9,4.6,3.1,2.2,4,4.7,4.6,2.2,2.5,4.1,2.5,2.8,2.3,2.7,2.5,2.5,3.2
Building 2,Electricity,KWh,Meter 1,30/06/2013,2.4,2.7,2.4,2.3,2.4,2.8,2.3,2.6,2.3,2.3,2.4,2.3,2.3,2.5,2.5,2.5,2.3,2.3,2.3,2.4,2.3,2.8,2.5,2.7,2.5,2.4,2.5,2.6,2.4,2.5,2.6,2.3,3.2,2.6,2.9,2.6,2.8,2.4,2.8,2.5,2.4,2.5,2.6,2.5,2.3,2.3,2.5,2.2
Building 2,Electricity,KWh,Meter 1,01/07/2013,2.7,2.6,2.4,2.3,2.5,2.5,2.4,2.4,2.5,2.4,2.7,2.9,2.8,2.5,4.5,6.8,7.1,7.4,7.8,7.3,8.4,9.1,8.9,8.5,8.3,8.6,8.4,8.2,8.9,7.4,8.9,8.9,8.6,8,5.7,5.2,5.2,5,4.8,4.5,2.5,2.3,2.3,2.7,2.3,2.3,2.4,2.4
Building 2,Electricity,KWh,Meter 1,02/07/2013,2.5,2.4,2.2,2.5,2.4,2.4,2.3,2.4,2.6,2.3,2.4,2.6,3.2,2.9,3,3,3.7,6.3,6.9,7.5,8.7,8.3,8.2,7.8,7.9,7.9,7.7,7.6,7.2,6.9,10.4,9,8.3,7.7,5,5.3,5.1,4.8,2.8,2.4,2.5,2.5,2.6,2.3,2.3,2.4,2.6,2.4
Building 2,Electricity,KWh,Meter 1,03/07/2013,2.4,2.3,2.5,2.5,2.4,2.6,2.6,2.4,2.4,2.5,2.5,2.6,2.8,3.3,3.6,6.7,7.9,8.7,8.6,9.9,10.2,9.8,10.7,9.1,9.3,8.7,9.3,9.5,9.3,8.6,10.4,9.3,8.3,8.1,5.5,5.2,5.4,5.3,5.3,5,4.9,4.8,4.7,2.6,2.7,3.1,2.3,2.7
Building 2,Electricity,KWh,Meter 1,04/07/2013,2.2,2.5,2.3,2.6,2.4,2.4,2.5,2.6,2.3,2.4,2.3,2.7,3.1,3.3,3,3,3,7.7,8.1,8.3,8.1,7.8,8.3,8.4,8.4,8.3,8.1,8.8,8.1,7,9.4,8.8,7.9,7.5,4.8,4.6,4.6,4.7,4.8,4.7,4.5,4.3,2.4,2.8,2.6,2.3,3,2.3
Building 2,Electricity,KWh,Meter 1,05/07/2013,2.3,2.6,2.9,2.2,2.5,2.4,2.4,2.3,2.4,2.3,2.7,2.5,2.8,2.6,3.6,7.6,9.2,9.2,9.5,9,8.9,9.1,8.9,9.1,9.2,8.8,8.7,9.7,8.7,8.8,8.8,7.7,7,7.4,8.3,7.8,7.6,5.3,4.9,5.1,5.2,5.2,5.3,5.1,5,4.8,3.9,2.4
Building 2,Electricity,KWh,Meter 1,06/07/2013,2.6,2.4,2.4,2.8,2.4,2.4,2.5,2.3,2.6,2.3,2.4,2.5,2.7,2.4,2.5,2.2,2.5,2.3,2.3,2.5,2.7,2.5,2.2,2.3,2.2,2.4,2.3,2.4,2.2,2.3,2.2,2.5,2.2,2.3,2.3,2.4,2.2,2.4,2.3,2.5,2.3,2.6,2.3,2.6,2.3,2.4,2.5,2.5
Building 2,Electricity,KWh,Meter 1,07/07/2013,2.3,2.4,2.5,2.7,2.4,2.5,2.3,2.4,2.3,2.5,2.5,2.5,2.4,2.5,2.2,2.4,2.5,2.4,2.2,2.4,2.5,2.6,2.3,2.4,2.1,2.3,2.2,2.5,2.3,2.4,2.4,2.5,2.4,2.3,2.2,2.4,2.3,2.2,2.3,2.2,2.4,2.3,2.4,2.5,2.4,2.3,2.4,2.2
Building 2,Electricity,KWh,Meter 1,08/07/2013,2.4,2.3,2.6,2.3,2.4,2.4,2.7,2.3,2.4,2.3,2.6,2.9,2.6,2.7,3.1,2.9,6,8,8.5,8.1,7.9,7.8,8.8,8.8,7.8,7.6,7.8,8.5,8,7.8,7.6,7.8,7.2,6.9,7.8,8.3,7.8,7.6,5.4,5.1,5.3,5.3,5.2,5.3,5.2,4.8,3.2,2.6
Building 2,Electricity,KWh,Meter 1,09/07/2013,2.9,2.6,2.6,2.3,2.9,2.4,2.6,2.4,2.7,2.3,2.4,2.7,2.9,2.8,7.2,8.4,7.7,7.9,7.8,7.7,8.4,8.7,9.1,9,8.9,8.9,8.5,8.2,8.3,8.1,7.4,6.2,6.3,7.4,7.8,7.3,6.8,4.7,4.9,4.9,4.6,4.5,4.6,4.8,4.5,4.5,3.7,2.4
Building 2,Electricity,KWh,Meter 1,10/07/2013,2.4,2.2,2.5,2.3,2.4,2.3,2.6,2.4,2.5,2.2,2.4,2.7,2.4,2.7,2.8,3.2,2.9,2.9,2.7,3,3,5.6,7.8,7.4,7.6,7.7,7.4,7.3,7.1,6.9,6.7,6.5,5.8,6.8,7.9,7.4,7.4,5.2,5.1,4.9,4.9,4.9,4.9,4.8,5,4.1,2.5,3.1
Building 2,Electricity,KWh,Meter 1,11/07/2013,2.8,2.5,2.3,2.5,2.5,2.5,2.8,2.6,2.7,2.5,2.4,2.7,2.6,2.6,4.5,8.1,8.6,8.2,7.3,7.8,7.8,7.6,7.7,7.7,8.1,7.3,7.1,7.5,7.3,7.6,7.4,6.8,6.3,6.3,8.1,8,7.7,6.3,5.4,5.2,5.4,5,4.9,4.7,4.8,2.7,2.2,2.3
Building 2,Electricity,KWh,Meter 1,12/07/2013,2.4,2.4,2.6,2.6,2.3,2.4,2.4,2.4,2.4,2.4,2.5,2.8,2.9,3.3,3.7,4.1,7.4,9.4,8.5,8.2,7.9,7.7,8,7.7,7.8,8.4,8.1,7.9,8,7.1,7.9,8.2,7.8,8,5.4,5.2,5.2,5.2,5.2,5.2,4.9,4.9,2.8,2.8,2.7,2.5,2.7,2.5
Building 2,Electricity,KWh,Meter 1,13/07/2013,2.8,2.7,2.7,2.6,2.7,2.8,2.8,2.6,2.6,2.7,2.7,2.5,2.7,2.6,2.7,2.7,2.7,2.5,2.7,2.6,2.7,2.5,2.6,2.4,2.5,2.6,2.8,2.4,2.7,2.4,2.6,2.3,2.6,2.4,2.8,2.5,2.5,2.6,2.7,2.6,2.6,2.6,2.7,2.7,2.7,2.6,2.8,2.7
Building 2,Electricity,KWh,Meter 1,14/07/2013,2.7,2.8,2.6,2.7,2.7,2.7,2.5,2.7,2.6,2.7,2.7,2.7,2.8,2.7,2.5,2.7,2.6,2.7,2.5,2.6,2.5,2.6,2.6,2.7,2.4,2.6,2.5,2.6,2.5,2.4,2.5,2.6,2.4,2.6,2.7,2.9,2.5,2.6,2.6,2.6,2.5,2.8,2.7,2.7,2.6,2.7,2.5,2.9
Building 2,Electricity,KWh,Meter 1,15/07/2013,2.8,2.8,2.6,2.9,2.5,2.6,2.8,2.5,2.5,2.9,2.8,3,3.2,3.2,3.4,7.4,8,9.6,9.6,10.3,9.5,10.1,9.4,9.1,7.7,7.9,7.8,7.2,7.5,7.6,7.6,6.5,6.4,6.6,8,8,7.6,6.5,5.1,5.1,4.8,5,4.9,4.7,4.7,4.7,2.6,2.3
Building 2,Electricity,KWh,Meter 1,16/07/2013,2.9,2.7,2.7,2.7,2.9,2.6,2.8,2.9,3.1,2.7,3,2.9,3.2,3.2,3.2,6.2,7.7,7.4,8.2,8.6,9,9.4,7.9,8.2,8.1,7.9,7.7,7.4,7,8.1,8.7,7.9,7.1,5.5,5.3,5.3,5.5,5.4,5.7,5.5,5.4,5.5,5.1,5.1,3.1,2.9,3,2.9
Building 2,Electricity,KWh,Meter 1,17/07/2013,2.8,2.7,2.9,2.7,2.8,2.8,2.9,2.8,2.8,2.9,2.8,2.8,3.3,3.5,7.3,7.9,9.1,9.5,8.8,8.5,8.5,8.9,9.1,8.5,8.4,8.3,9,8,8.7,7.7,7.2,6.7,6.1,6.8,7.8,7.8,7.6,5.6,5,5.2,5,4.9,4.9,5,5.2,5,4.9,3.2
Building 2,Electricity,KWh,Meter 1,18/07/2013,2.6,2.8,2.6,2.8,2.7,2.8,2.7,3.1,2.7,2.7,2.6,3,3.5,3.1,3,7.1,7.6,7.5,7.3,7.4,8.1,9.2,8.5,7.8,8.1,8.4,8.8,8.8,7.6,8.4,7.6,6.3,6.2,7.6,8,7.7,7.1,5.1,5.1,5.1,5,5,5,4.9,4.9,4.8,3,2.6
Building 2,Electricity,KWh,Meter 1,19/07/2013,2.8,2.7,2.9,2.8,2.8,2.7,2.8,2.7,3,2.7,2.7,3.1,3.2,3.2,3.7,5.6,7.4,7.8,8.4,8.3,8.4,8.3,8,7.7,7.6,8,7.5,7,7.1,8.3,8.8,8,7.4,5.2,5.8,5.4,5.3,5.5,5.4,5.4,5.3,5.4,5.4,5.3,5,5.1,3.9,2.7
Building 2,Electricity,KWh,Meter 1,20/07/2013,3,2.7,3.1,2.6,2.9,2.8,2.8,2.8,3,2.7,2.7,2.7,2.9,2.8,2.8,2.7,2.8,2.9,2.7,2.8,2.7,2.7,3,2.7,2.7,2.7,2.6,3.1,2.7,2.9,2.9,3.1,2.6,3.3,2.7,3.3,2.7,3,3.8,2.7,2.7,2.9,3.5,2.7,2.8,2.8,3.2,2.8
Building 2,Electricity,KWh,Meter 1,21/07/2013,2.9,2.8,2.8,3.1,2.8,2.8,3,3,2.7,2.8,2.9,2.8,2.6,3,2.9,2.7,2.9,2.8,2.6,2.7,2.8,2.8,2.7,2.7,2.9,2.7,2.6,2.7,2.7,2.7,2.6,2.8,2.6,2.7,2.5,3,2.6,2.7,2.7,2.8,2.7,2.7,2.6,2.8,2.6,2.9,3,2.8
Building 2,Electricity,KWh,Meter 1,22/07/2013,2.6,2.8,2.7,2.8,2.7,2.9,2.6,2.9,2.8,2.9,2.7,3.1,3.3,6.9,7.9,8.1,7.9,7.8,7.8,8.3,7.6,9.6,10.7,8.3,6.8,7.3,7.8,7.5,7.4,7.7,7.2,6.3,6.3,7.8,8,7.5,6.5,5,5.1,5.2,4.9,5,4.9,5,2.9,2.7,2.9,2.7
Building 2,Electricity,KWh,Meter 1,23/07/2013,2.9,2.8,3.1,2.7,2.8,2.7,2.9,2.8,2.9,2.7,2.8,2.9,4.9,8,8.3,8.6,8.5,8.8,8.8,8.3,8.3,8.3,8.9,8.5,8.2,8.1,8.2,8.2,8.4,8.3,8.5,7,6.9,6.7,8.4,8.4,7.9,6.9,5.6,5.3,5.3,5.4,5.4,4.6,2.7,2.8,2.8,2.9
Building 2,Electricity,KWh,Meter 1,24/07/2013,2.6,2.8,2.8,2.8,2.9,2.9,2.7,2.7,2.7,2.8,2.8,2.8,3,2.9,2.9,3.1,3.4,3.1,6.9,8.2,9.6,12.3,10.5,9.7,9.4,8.7,9.9,8.8,8.6,8.2,7.5,8.1,7.9,7.7,5.5,5.2,5.2,5.1,5.1,5,5.1,5,5,4,2.8,3.7,3,2.9
Building 2,Electricity,KWh,Meter 1,25/07/2013,2.7,2.9,2.9,2.9,2.8,3.1,2.9,3,2.8,2.9,2.7,2.9,3.4,2.9,3.5,3.7,4.8,7.9,7.9,8.5,9.8,12.1,9.5,9.6,9.1,9,9.3,8.6,9.3,9.3,8.9,8.5,7.3,6.7,8,8.5,7.8,7.4,5.2,5.3,5.2,5.3,5.5,5.4,5.2,4.9,2.7,2.8
Building 2,Electricity,KWh,Meter 1,26/07/2013,2.8,2.9,2.8,2.9,2.9,2.9,2.8,3.1,2.7,2.6,2.8,2.9,3,3,4.9,8.4,8,8,8,7.8,7.8,7.3,7.1,7.5,7.3,7.9,7.2,7.9,8.1,7.9,7.4,4.7,4.6,4.9,4.8,4.9,4.8,4.7,2.7,2.5,2.6,2.5,2.8,3,2.8,2.7,2.8,2.8
Building 2,Electricity,KWh,Meter 1,27/07/2013,2.8,2.6,2.8,2.8,3,2.9,2.8,2.8,2.8,2.7,2.7,2.7,2.5,2.6,3,3.1,2.5,2.6,2.9,2.9,2.8,2.4,2.4,2.4,2.7,2.5,2.5,2.5,2.7,2.5,2.6,2.4,2.7,2.4,2.8,2.6,2.6,2.6,2.7,2.5,2.5,2.6,2.8,2.5,2.8,2.7,2.6,2.6
Building 2,Electricity,KWh,Meter 1,28/07/2013,2.4,2.5,2.7,2.5,2.6,3,2.7,2.4,2.6,2.8,2.5,2.5,2.6,2.7,2.8,2.4,2.4,2.6,2.5,2.5,2.6,2.7,2.8,2.9,2.9,2.7,2.5,2.7,2.8,2.7,2.8,2.8,2.9,2.9,2.7,2.9,2.9,2.8,2.8,2.9,2.9,2.8,2.8,3,3.1,2.8,2.8,2.8
Building 2,Electricity,KWh,Meter 1,29/07/2013,2.8,2.7,2.5,2.6,3,2.9,2.8,3,2.9,2.8,2.7,3.1,2.9,3.4,3.1,3.7,6.5,7.2,7.8,8.4,8.3,9.6,8.7,9,8.1,8,8.4,7.9,8.2,8.1,8.6,7.7,6.9,6.7,8,8.7,8.3,8,5.5,5.3,5.2,5,4.8,2.4,2.6,2.7,2.8,2.7
Building 2,Electricity,KWh,Meter 1,30/07/2013,2.5,2.7,2.7,2.6,2.5,2.8,2.8,2.8,2.5,2.6,2.6,2.8,2.7,3.1,3.4,6.5,7.9,7.6,7.7,8.3,8.5,8.7,9.5,9.2,9.5,10.6,9.6,9.2,9.6,9.8,9.3,8.1,7.6,7.6,8.5,8.1,8.1,6.4,5.7,5.5,5.3,5.4,5.5,5.6,5.3,5.1,4.5,3.1
Building 2,Electricity,KWh,Meter 1,31/07/2013,2.9,2.6,2.8,2.8,3,2.7,2.8,2.7,3,2.7,2.8,3.1,3,3,3.1,3.2,3.6,6.8,7.8,8.5,8.8,8.3,8.8,10,8.6,7.9,7.9,7.9,8,7.9,8.1,7.1,6.8,7.4,8.2,7.9,7.7,6.3,5.2,5.4,5.1,5.2,5.1,5.1,5,4.4,2.9,3
Building 2,Electricity,KWh,Meter 1,01/08/2013,3,2.9,2.7,3,2.9,2.8,2.7,3.1,2.8,2.9,2.8,3.3,2.7,2.9,4.7,7.2,6.9,8.2,8.4,7.7,8.1,8.3,7.7,7.4,7.7,8.2,8.3,7.7,7.8,8,7.1,6.7,6.8,8.5,8.1,8,6.8,5.4,5.4,5.4,5.5,5.5,5.3,5.3,4.3,2.6,2.9,2.7
Building 2,Electricity,KWh,Meter 1,02/08/2013,3.1,2.7,2.5,2.7,3,3.1,3,2.8,3,3,3,2.9,3,3.5,3.6,3.5,3.8,8.2,8.2,9,8.6,10,8.5,8.5,8.8,8.8,9.1,9,9.4,9.7,8.2,7.5,8.3,9.3,9,9,7.7,6.8,6.9,7,7,7.1,6.7,6.7,6.7,6.9,6.8,6.6
Building 2,Electricity,KWh,Meter 1,03/08/2013,6.8,6.7,6.8,6.7,6.5,6.7,6.8,6.7,6.8,6.5,6.7,6.8,6.6,6.8,5.5,5.4,5.4,5.5,5.5,5.7,5.4,5.5,5.4,5.5,5.3,2.9,2.9,2.9,2.9,3.1,2.7,2.6,2.6,2.6,2.4,2.7,2.5,2.5,2.7,2.6,2.7,2.6,2.5,2.7,2.5,2.7,2.5,2.9
Building 2,Electricity,KWh,Meter 1,04/08/2013,2.6,2.6,2.7,2.6,2.6,2.7,2.6,2.6,2.7,2.9,2.5,2.6,2.5,2.7,2.6,2.8,3.1,3.2,3.6,4.6,6,3,2.7,2.7,2.9,3.4,2.8,2.9,2.5,2.6,2.6,2.6,2.7,2.6,2.9,2.7,2.5,2.7,2.5,2.8,2.6,2.7,2.7,2.6,2.8,2.6,2.5,2.8
Building 2,Electricity,KWh,Meter 1,05/08/2013,2.6,2.8,2.4,2.9,2.6,2.6,2.5,2.7,2.9,2.5,2.6,3.2,5.2,8.5,9.6,10.3,10.1,7.4,6.9,9.1,12.9,10.7,9.8,10.6,12.5,9.5,9.7,9.4,9.3,9.8,9.2,8,6.9,7.8,8.3,8,7.7,5.4,5.2,5.2,5.2,5.1,5,3.6,2.9,3.3,3.1,3
Building 2,Electricity,KWh,Meter 1,06/08/2013,2.9,3,2.9,3,2.9,3,3,3.1,3,2.9,2.9,3.3,3,3.3,4.9,9.6,9.7,9.2,8.3,8.5,8.3,8.7,8.9,10,9.7,11.7,10.5,10,10,9.3,6.9,6.4,7.6,8.4,8.3,7.7,5.7,5.1,5.4,5.3,5.1,4.6,2.8,2.9,2.7,3.2,2.9,2.8
